Overall rank,Country,Score,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,GDP,Gini
1,Finland,7.769,1.587,0.986,0.596,0.153,0.393,48358.1807773701,27.4
2,Denmark,7.6,1.573,0.996,0.592,0.252,0.41,59404.2663247723,29.9
3,Norway,7.554,1.582,1.028,0.603,0.271,0.341,76430.5889473338,26.5
4,Iceland,7.494,1.624,1.026,0.591,0.354,0.118,69296.3144361601,26.8
5,Netherlands,7.488,1.522,0.999,0.557,0.322,0.298,53554.9007491475,25.7
6,Switzerland,7.48,1.526,1.052,0.572,0.263,0.343,84121.9310304414,33.8
7,Sweden,7.343,1.487,1.009,0.574,0.267,0.373,51648.9892820514,29.3
9,Canada,7.278,1.505,1.039,0.584,0.285,0.308,46352.8693445211,31.1
10,Austria,7.246,1.475,1.016,0.532,0.244,0.226,49885.9947355204,31.2
11,Australia,7.228,1.548,1.036,0.557,0.332,0.29,55194.7585097428,33.8
12,Costa Rica,7.167,1.441,0.963,0.558,0.144,0.093,12884.6859951989,45.8
13,Israel,7.139,1.455,1.029,0.371,0.261,0.082,44250.6313628073,37.9
14,Luxembourg,7.09,1.479,1.012,0.526,0.194,0.316,112696.649059674,33.6
15,United Kingdom,7.054,1.538,0.996,0.45,0.348,0.278,43158.7411267323,32.4
16,Ireland,7.021,1.553,0.999,0.516,0.298,0.31,81827.6688873996,29.0
17,Germany,6.985,1.454,0.987,0.495,0.261,0.265,47656.199739747,32.4
18,Belgium,6.923,1.504,0.986,0.473,0.16,0.21,46716.6227467964,26.8
19,United States,6.892,1.457,0.874,0.454,0.28,0.128,64746.4506778863,41.8
21,United Arab Emirates,6.825,1.31,0.825,0.598,0.262,0.182,45938.6073581994,26.4
22,Malta,6.726,1.52,0.999,0.564,0.375,0.151,32421.9179752262,34.6
23,Mexico,6.595,1.323,0.861,0.433,0.074,0.073,10369.5553585271,43.5
24,France,6.592,1.472,1.045,0.436,0.111,0.183,40408.2848574751,31.8
26,Chile,6.444,1.369,0.92,0.357,0.187,0.056,14495.716721687,43.0
27,Guatemala,6.436,1.269,0.746,0.535,0.175,0.078,4511.99839552697,45.2
29,Qatar,6.374,1.313,0.871,0.555,0.22,0.167,66841.3623185691,35.1
30,Spain,6.354,1.484,1.062,0.362,0.153,0.079,29786.5245689007,33.4
31,Panama,6.321,1.442,0.91,0.516,0.109,0.054,16477.9066268111,49.7
32,Brazil,6.3,1.439,0.802,0.39,0.099,0.086,9029.83304401079,51.6
33,Uruguay,6.293,1.465,0.891,0.523,0.127,0.15,18315.7316980028,40.0
35,El Salvador,6.253,1.242,0.789,0.43,0.093,0.074,4320.11671534627,39.8
36,Italy,6.223,1.488,1.039,0.231,0.158,0.03,33812.788724868,34.3
40,Poland,6.182,1.438,0.884,0.483,0.117,0.05,15874.5220531254,28.5
41,Uzbekistan,6.174,1.529,0.756,0.631,0.322,0.24,2041.38480729431,34.6
42,Lithuania,6.149,1.515,0.818,0.291,0.043,0.042,19608.7943945553,36.0
43,Colombia,6.125,1.41,0.841,0.47,0.099,0.034,6472.54544924705,53.9
44,Slovenia,6.118,1.523,0.953,0.564,0.144,0.057,25814.1687167572,24.7
45,Nicaragua,6.105,1.325,0.835,0.435,0.2,0.127,1958.62051528095,46.2
46,Kosovo,6.1,1.232,0.758,0.489,0.262,0.006,4415.99923011071,38.3
47,Argentina,6.086,1.432,0.881,0.471,0.066,0.05,9955.97478680428,42.4
48,Romania,6.07,1.232,0.825,0.462,0.083,0.005,12909.6104013244,29.8
49,Cyprus,6.046,1.223,1.042,0.406,0.19,0.041,29227.173828125,31.8
50,Ecuador,6.028,1.312,0.868,0.498,0.126,0.087,6205.05765246766,45.2
52,Thailand,6.008,1.409,0.828,0.557,0.359,0.028,7605.69657797759,33.5
53,Latvia,5.94,1.465,0.812,0.264,0.075,0.064,17294.9751600969,34.0
55,Estonia,5.893,1.528,0.874,0.495,0.103,0.161,24021.2501413306,30.7
56,Jamaica,5.89,1.478,0.831,0.49,0.107,0.028,6030.68896415921,39.9
57,Mauritius,5.888,1.402,0.798,0.498,0.215,0.06,11568.2533399824,36.8
58,Japan,5.886,1.419,1.088,0.445,0.069,0.14,40415.9567649547,32.3
59,Honduras,5.86,1.236,0.828,0.507,0.246,0.078,2502.32744328073,45.7
60,Kazakhstan,5.809,1.508,0.729,0.41,0.146,0.096,9457.12614657136,29.2
61,Bolivia,5.779,1.209,0.706,0.511,0.137,0.064,4203.15492855788,42.1
62,Hungary,5.758,1.41,0.828,0.199,0.081,0.02,17012.8598553199,30.6
63,Paraguay,5.743,1.475,0.777,0.514,0.184,0.08,5821.18199548738,44.2
65,Peru,5.697,1.274,0.854,0.455,0.083,0.027,7037.00803692604,40.1
66,Portugal,5.693,1.431,0.999,0.508,0.047,0.025,23343.3628970034,33.9
67,Pakistan,5.653,0.886,0.535,0.313,0.22,0.098,1390.41690981745,29.6
69,Philippines,5.631,1.293,0.657,0.558,0.117,0.107,3400.78949767074,39.3
70,Serbia,5.603,1.383,0.854,0.282,0.137,0.039,7755.632986437,32.8
71,Moldova,5.529,1.328,0.739,0.245,0.181,0.0,4405.33418162155,26.8
73,Montenegro,5.523,1.361,0.871,0.197,0.142,0.08,8749.02375172644,34.3
74,Tajikistan,5.467,1.098,0.718,0.389,0.23,0.144,871.022372934846,36.1
75,Croatia,5.432,1.266,0.914,0.296,0.119,0.022,15563.5987295029,30.1
77,Dominican Republic,5.425,1.401,0.779,0.497,0.113,0.101,8183.01623600375,39.0
78,Bosnia and Herzegovina,5.386,1.212,0.845,0.212,0.263,0.006,6122.37541352353,33.0
80,Malaysia,5.339,1.171,0.828,0.508,0.26,0.024,10920.191763972,40.7
81,Belarus,5.323,1.465,0.789,0.235,0.094,0.142,6837.77339645635,24.4
82,Greece,5.287,1.156,0.999,0.067,0.0,0.034,19335.3602002969,33.4
83,Mongolia,5.285,1.531,0.667,0.317,0.235,0.038,4347.54610314873,31.4
84,North Macedonia,5.274,1.294,0.838,0.345,0.185,0.034,6718.85826635458,33.5
85,Nigeria,5.265,1.111,0.245,0.426,0.215,0.041,3189.81286498516,33.9
87,Turkmenistan,5.247,1.538,0.657,0.394,0.244,0.028,5998.0017434754,40.8
88,Algeria,5.211,1.16,0.785,0.086,0.073,0.114,4468.45341883656,27.6
89,Morocco,5.208,0.782,0.782,0.418,0.036,0.076,3508.09765625,39.5
90,Azerbaijan,5.208,1.147,0.769,0.351,0.035,0.182,4805.75371765917,26.6
91,Lebanon,5.197,1.224,0.815,0.216,0.166,0.027,8905.88005497437,35.3
92,Indonesia,5.192,1.203,0.66,0.491,0.498,0.028,4106.94856160358,34.9
93,China,5.191,1.125,0.893,0.521,0.058,0.1,10342.9009524335,36.0
95,Bhutan,5.082,1.321,0.604,0.457,0.37,0.167,3576.87987100503,28.5
96,Cameroon,5.044,0.91,0.331,0.381,0.187,0.037,1555.22660476477,42.2
97,Bulgaria,5.011,1.513,0.815,0.311,0.081,0.004,10353.7204584127,39.5
98,Ghana,4.996,0.868,0.486,0.381,0.245,0.04,2186.65822682613,43.5
100,Nepal,4.913,1.226,0.677,0.439,0.285,0.089,1203.14294706401,30.0
101,Jordan,4.906,1.225,0.815,0.383,0.11,0.13,4170.1144003465,33.7
102,Benin,4.883,0.437,0.397,0.349,0.175,0.082,1130.82135339795,34.4
104,Gabon,4.799,1.183,0.571,0.295,0.043,0.055,7441.1786472281,38.0
106,South Africa,4.722,1.351,0.469,0.389,0.13,0.055,6533.71121032856,63.0
107,Albania,4.719,0.848,0.874,0.383,0.178,0.027,6069.43903131027,29.4
111,Senegal,4.681,1.134,0.571,0.292,0.153,0.072,1431.18128932159,36.2
113,Namibia,4.639,1.313,0.477,0.401,0.07,0.056,4731.9210318831,59.1
114,Niger,4.628,0.774,0.366,0.318,0.188,0.102,561.691304349698,32.9
115,Burkina Faso,4.587,1.056,0.38,0.255,0.177,0.113,764.853077774946,37.4
116,Armenia,4.559,1.055,0.815,0.283,0.095,0.064,4597.22887399548,27.2
118,Guinea,4.534,0.829,0.375,0.332,0.207,0.086,1031.34146480732,29.6
119,Georgia,4.519,0.666,0.752,0.346,0.043,0.164,4741.2832715876,33.9
121,Kenya,4.509,0.983,0.581,0.431,0.372,0.053,1960.40808854893,37.7
122,Mauritania,4.49,1.167,0.489,0.066,0.106,0.088,1767.072710621,32.0
123,Mozambique,4.466,0.986,0.39,0.494,0.197,0.138,519.09255091362,49.6
124,Tunisia,4.461,1.0,0.815,0.167,0.059,0.055,3528.87213306798,33.7
125,Bangladesh,4.456,0.928,0.723,0.527,0.166,0.143,2129.79896954606,30.9
126,Iraq,4.437,0.98,0.574,0.241,0.148,0.089,5671.8568632942,29.8
128,Mali,4.39,1.105,0.308,0.327,0.153,0.052,971.949318638092,35.7
129,Sierra Leone,4.374,0.841,0.242,0.309,0.252,0.045,843.712517809977,35.7
130,Sri Lanka,4.366,1.265,0.831,0.47,0.244,0.047,4081.94772722003,37.7
131,Myanmar,4.36,1.181,0.555,0.525,0.566,0.172,1425.98954241668,30.7
132,Chad,4.35,0.766,0.192,0.174,0.198,0.078,893.336441643325,37.4
133,Ukraine,4.332,1.39,0.739,0.178,0.187,0.01,3619.86157226563,25.6
134,Ethiopia,4.286,1.033,0.532,0.344,0.209,0.1,793.473247210264,31.1
136,Uganda,4.189,1.069,0.443,0.356,0.252,0.06,822.171150036357,42.7
138,Zambia,4.107,1.058,0.426,0.431,0.247,0.087,1258.98619844462,51.5
139,Togo,4.085,0.572,0.41,0.293,0.177,0.085,826.255209019798,37.9
140,India,4.015,0.765,0.588,0.498,0.2,0.085,2041.42863698585,25.5
141,Liberia,3.975,0.922,0.443,0.37,0.233,0.033,658.164180770507,35.3
142,Comoros,3.973,0.757,0.505,0.142,0.275,0.078,1510.23218151592,45.3
143,Madagascar,3.933,0.916,0.555,0.148,0.169,0.041,499.818837622534,36.8
144,Lesotho,3.802,1.169,0.168,0.359,0.107,0.093,1082.05706777516,44.9
145,Burundi,3.775,0.447,0.38,0.22,0.176,0.18,234.31061590725,37.5
146,Zimbabwe,3.663,1.114,0.433,0.361,0.151,0.089,2184.32923855469,50.3
147,Haiti,3.597,0.688,0.449,0.026,0.419,0.11,1352.17204191532,41.1
148,Botswana,3.488,1.145,0.538,0.455,0.025,0.1,7172.08956480028,54.9
150,Malawi,3.41,0.56,0.495,0.443,0.218,0.089,580.889139762475,38.5
152,Rwanda,3.334,0.711,0.614,0.555,0.217,0.411,810.051412137354,39.4
153,Tanzania,3.231,0.885,0.499,0.417,0.276,0.147,1063.32250976563,40.5
155,Central African Republic,3.083,0.0,0.105,0.225,0.235,0.035,449.228467602439,43.0
